U.waterMean:0,U.waterMean:1,U.waterMean:2,U.air:0,U.air:1,U.air:2,U.water:0,U.water:1,U.water:2,U.airMean:0,U.airMean:1,U.airMean:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
-0.04067,0.049833,-0.21203,-0.034497,0.043177,-0.0036218,-0.03962,0.035021,-0.23589,-0.038251,0.057024,0.020337,1,0,0.034,0.034,0.182
-0.040316,0.050627,-0.213,-0.033469,0.043826,-0.0040622,-0.038869,0.036014,-0.2366,-0.037581,0.057403,0.019645,1,0.00104,0.034,0.034,0.18096
-0.039961,0.051421,-0.21397,-0.032441,0.044475,-0.0045026,-0.038118,0.037008,-0.2373,-0.036912,0.057783,0.018952,1,0.00208,0.034,0.034,0.17992
-0.039522,0.052003,-0.21467,-0.031391,0.044829,-0.0043277,-0.037304,0.037831,-0.23767,-0.036197,0.057811,0.018696,1,0.00312,0.034,0.034,0.17888
-0.039077,0.052566,-0.21535,-0.03034,0.045157,-0.0040997,-0.036484,0.03864,-0.238,-0.035478,0.05781,0.018478,1,0.00416,0.034,0.034,0.17784
-0.038631,0.05313,-0.21603,-0.029289,0.045486,-0.0038717,-0.035664,0.039449,-0.23833,-0.034759,0.057809,0.018259,1,0.0052,0.034,0.034,0.1768
-0.038094,0.053458,-0.21651,-0.028018,0.045633,-0.0037542,-0.034763,0.040072,-0.23842,-0.033911,0.057522,0.018,1,0.00624,0.034,0.034,0.17576
-0.037547,0.053763,-0.21696,-0.026726,0.045763,-0.0036474,-0.033855,0.040678,-0.23849,-0.033049,0.057207,0.017736,1,0.00728,0.034,0.034,0.17472
-0.037,0.054068,-0.21742,-0.025434,0.045893,-0.0035407,-0.032946,0.041283,-0.23856,-0.032187,0.056892,0.017473,1,0.00832,0.034,0.034,0.17368
-0.036369,0.054072,-0.21758,-0.0244,0.045374,-0.0025941,-0.031976,0.041634,-0.23826,-0.031344,0.055922,0.017899,1,0.00936,0.034,0.034,0.17264
-0.035729,0.054042,-0.2177,-0.023393,0.044785,-0.0015555,-0.031,0.041956,-0.23792,-0.030503,0.054881,0.018401,1,0.0104,0.034,0.034,0.1716
-0.035089,0.054013,-0.21782,-0.022386,0.044196,-0.00051689,-0.030024,0.042279,-0.23759,-0.029662,0.053839,0.018903,1,0.01144,0.034,0.034,0.17056
-0.034335,0.05365,-0.21786,-0.020796,0.043228,-0.00028065,-0.028928,0.042301,-0.23717,-0.028449,0.052369,0.018799,1,0.01248,0.034,0.034,0.16952
-0.033567,0.053247,-0.21788,-0.019134,0.042214,-0.00014207,-0.027818,0.042286,-0.23674,-0.027192,0.050848,0.018622,1,0.01352,0.034,0.034,0.16848
-0.032798,0.052844,-0.21791,-0.017472,0.0412,-3.49E-06,-0.026707,0.042271,-0.23631,-0.025935,0.049326,0.018445,1,0.01456,0.034,0.034,0.16744
-0.031938,0.051998,-0.21757,-0.016473,0.038926,0.0016974,-0.025575,0.041785,-0.23546,-0.024737,0.046797,0.019529,1,0.0156,0.034,0.034,0.1664
-0.031066,0.051093,-0.21719,-0.015563,0.036483,0.0036077,-0.02444,0.041236,-0.23456,-0.023548,0.044132,0.020783,1,0.01664,0.034,0.034,0.16536
-0.030193,0.050187,-0.21681,-0.014653,0.03404,0.005518,-0.023305,0.040688,-0.23365,-0.022359,0.041468,0.022036,1,0.01768,0.034,0.034,0.16432
-0.029156,0.048976,-0.21672,-0.011899,0.031315,0.0050456,-0.021984,0.039772,-0.23305,-0.020058,0.038589,0.021089,1,0.01872,0.034,0.034,0.16328
-0.028095,0.047719,-0.21667,-0.0088736,0.028549,0.0042238,-0.020636,0.038802,-0.2325,-0.017595,0.035679,0.019819,1,0.01976,0.034,0.034,0.16224
-0.027034,0.046463,-0.21663,-0.0058486,0.025783,0.0034021,-0.019289,0.037832,-0.23195,-0.015132,0.032768,0.01855,1,0.0208,0.034,0.034,0.1612
-0.025915,0.04494,-0.21592,-0.0052055,0.021219,0.006119,-0.01808,0.036358,-0.23075,-0.013514,0.029036,0.020814,1,0.02184,0.034,0.034,0.16016
-0.024787,0.043376,-0.2151,-0.0049425,0.016369,0.0094005,-0.016894,0.034803,-0.22944,-0.012032,0.025172,0.023642,1,0.02288,0.034,0.034,0.15912
-0.023659,0.041811,-0.21428,-0.0046795,0.011519,0.012682,-0.015708,0.033248,-0.22812,-0.010549,0.021308,0.026471,1,0.02392,0.034,0.034,0.15808
-0.02188,0.041155,-0.21492,0.0025804,0.010866,0.0085798,-0.013825,0.032338,-0.22809,-0.0029613,0.021358,0.02096,1,0.02496,0.034,0.034,0.15704
-0.019988,0.040657,-0.21582,0.011049,0.010937,0.0032024,-0.011822,0.03154,-0.22829,0.0056804,0.022085,0.01401,1,0.026,0.034,0.034,0.156
-0.018096,0.040159,-0.21671,0.019517,0.011009,-0.0021751,-0.0098188,0.030741,-0.22848,0.014322,0.022812,0.007059,1,0.02704,0.034,0.034,0.15496
-0.016778,0.042594,-0.21571,0.025496,0.016844,-0.015161,-0.0079346,0.032287,-0.22709,0.019259,0.029593,-0.0054769,1,0.02808,0.034,0.034,0.15392
-0.015566,0.045575,-0.21435,0.031011,0.023753,-0.029564,-0.0060725,0.034269,-0.22542,0.023505,0.037502,-0.019053,1,0.02912,0.034,0.034,0.15288
-0.014355,0.048557,-0.213,0.036527,0.030662,-0.043966,-0.0042105,0.036251,-0.22374,0.027752,0.045411,-0.032628,1,0.03016,0.034,0.034,0.15184
-0.012599,0.052013,-0.20987,0.036046,0.039208,-0.059783,-0.0019802,0.039314,-0.22052,0.030247,0.055522,-0.047245,1,0.0312,0.034,0.034,0.1508
-0.010735,0.055564,-0.20639,0.034365,0.048082,-0.075883,0.00032371,0.042594,-0.21698,0.032393,0.066075,-0.06207,1,0.03224,0.034,0.034,0.14976
-0.0074031,0.063124,-0.20666,0.036143,0.067259,-0.095244,0.0022776,0.051621,-0.21721,0.040206,0.086209,-0.081064,1,0.03328,0.034,0.034,0.14872
-0.0035825,0.072019,-0.20819,0.039073,0.089871,-0.11569,0.0041148,0.062565,-0.21869,0.049908,0.10954,-0.10145,1,0.03432,0.034,0.034,0.14768
0.0011939,0.10754,-0.21062,0.054312,0.16133,-0.14125,0.005267,0.10127,-0.22116,0.069745,0.1781,-0.12631,1,0.03536,0.034,0.034,0.14664
0.0064482,0.15638,-0.21349,0.075707,0.25721,-0.16936,0.0060766,0.15386,-0.22412,0.09465,0.26928,-0.15341,1,0.0364,0.034,0.034,0.1456
0.0086495,0.23575,-0.2162,0.089026,0.37978,-0.17209,0.0038565,0.23599,-0.2274,0.1085,0.38685,-0.15302,1,0.03744,0.034,0.034,0.14456
0.0086699,0.33693,-0.21877,0.096577,0.52143,-0.15668,-0.00052768,0.33923,-0.23092,0.11445,0.52326,-0.133,1,0.03848,0.034,0.034,0.14352
0.0056421,0.44876,-0.22079,0.044181,0.62459,-0.12884,-0.0078791,0.45085,-0.2336,0.068495,0.62728,-0.10207,1,0.03952,0.034,0.034,0.14248
-0.00043386,0.57124,-0.22223,-0.06816,0.68927,-0.088558,-0.018198,0.57086,-0.23544,-0.02937,0.69891,-0.060203,1,0.04056,0.034,0.034,0.14144
-0.0058468,0.70198,-0.22646,-0.2037,0.76384,-0.069191,-0.027665,0.69964,-0.23932,-0.14644,0.7782,-0.037595,1,0.0416,0.034,0.034,0.1404
-0.010332,0.84427,-0.23459,-0.37173,0.85224,-0.079107,-0.035941,0.84072,-0.24605,-0.29039,0.86819,-0.041941,1,0.04264,0.034,0.034,0.13936
-0.017241,0.99114,-0.23668,-0.64433,0.95658,-0.089276,-0.046284,0.98942,-0.24553,-0.53094,0.9695,-0.040368,1,0.04368,0.034,0.034,0.13832
-0.025289,1.1402,-0.23594,-0.96602,1.0684,-0.099565,-0.057597,1.1417,-0.24161,-0.81682,1.0761,-0.036016,1,0.04472,0.034,0.034,0.13728
-0.03815,1.3061,-0.16162,-1.4819,1.1225,-0.049289,-0.075812,1.3132,-0.15611,-1.2546,1.1245,0.01825,1,0.04576,0.034,0.034,0.13624
-0.050519,1.4598,-0.0576,-1.9161,1.1741,0.023677,-0.093684,1.4705,-0.040239,-1.625,1.1702,0.088956,1,0.0468,0.034,0.034,0.1352
-0.05994,1.5631,0.1428,-1.9969,1.2288,0.16932,-0.10871,1.5694,0.17282,-1.7049,1.2184,0.21097,1,0.04784,0.034,0.034,0.13416
-0.066318,1.5895,0.33289,-1.8623,1.2699,0.30195,-0.11796,1.588,0.36589,-1.6038,1.2597,0.3216,1,0.04888,0.034,0.034,0.13312
-0.069295,1.5299,0.51146,-1.487,1.2956,0.42005,-0.12074,1.5167,0.5366,-1.3003,1.2932,0.41951,1,0.04992,0.034,0.034,0.13208
-0.065872,1.3987,0.58661,-1.1541,1.2605,0.46218,-0.11309,1.3806,0.5995,-1.0117,1.2635,0.45893,1,0.05096,0.034,0.034,0.13104
-0.060155,1.2418,0.6247,-0.83635,1.2037,0.47709,-0.10169,1.2214,0.62375,-0.72849,1.211,0.47738,1,0.052,0.034,0.034,0.13
-0.044486,1.0851,0.58619,-0.62425,1.0815,0.4816,-0.08318,1.0644,0.5848,-0.53463,1.0849,0.4719,1,0.05304,0.034,0.034,0.12896
-0.028752,0.93168,0.54356,-0.43169,0.95258,0.48816,-0.065349,0.91026,0.54343,-0.35697,0.95325,0.4667,1,0.05408,0.034,0.034,0.12792
-0.01284,0.78733,0.48939,-0.29364,0.80499,0.50043,-0.049421,0.76414,0.49532,-0.2245,0.80607,0.46228,1,0.05512,0.034,0.034,0.12688
0.00003759,0.65013,0.43761,-0.19308,0.63369,0.50671,-0.036374,0.62507,0.44957,-0.13134,0.6418,0.45966,1,0.05616,0.034,0.034,0.12584
0.0102,0.51931,0.38795,-0.12605,0.44117,0.50762,-0.025904,0.49231,0.40592,-0.073332,0.46226,0.45864,1,0.0572,0.034,0.034,0.1248
0.019058,0.40537,0.34978,-0.11222,0.25611,0.51979,-0.014963,0.37703,0.37286,-0.063915,0.28735,0.46957,1,0.05824,0.034,0.034,0.12376
0.027586,0.2973,0.31555,-0.11198,0.078863,0.53581,-0.0037218,0.26801,0.34331,-0.066934,0.11826,0.48474,1,0.05928,0.034,0.034,0.12272
0.036354,0.21353,0.29669,-0.10463,0.001287,0.56685,0.010528,0.18717,0.32614,-0.063977,0.027215,0.51864,1,0.06032,0.034,0.034,0.12168
0.043687,0.13849,0.27983,-0.098038,-0.071684,0.60338,0.023248,0.11539,0.3094,-0.060809,-0.054372,0.55968,1,0.06136,0.034,0.034,0.12064
0.047962,0.082061,0.26724,-0.093066,-0.13485,0.65156,0.032709,0.062893,0.29357,-0.057187,-0.1158,0.61598,1,0.0624,0.034,0.034,0.1196
0.049571,0.047214,0.25766,-0.10001,-0.18393,0.70068,0.038773,0.031136,0.28148,-0.06783,-0.16501,0.6682,1,0.06344,0.034,0.034,0.11856
0.049276,0.027782,0.25023,-0.11547,-0.22296,0.75045,0.042409,0.014192,0.27207,-0.088662,-0.20549,0.7175,1,0.06448,0.034,0.034,0.11752
0.045963,0.018311,0.24338,-0.12073,-0.22657,0.78583,0.042001,0.0058596,0.26361,-0.1027,-0.2157,0.75622,1,0.06552,0.034,0.034,0.11648
0.039632,0.018801,0.23711,-0.11577,-0.19474,0.80682,0.03755,0.0061397,0.25612,-0.10994,-0.19565,0.78436,1,0.06656,0.034,0.034,0.11544
0.032009,0.021192,0.23145,-0.10579,-0.15919,0.80454,0.030965,0.0075412,0.24913,-0.1064,-0.1652,0.79062,1,0.0676,0.034,0.034,0.1144
0.022577,0.026242,0.22663,-0.088793,-0.11843,0.7697,0.021394,0.010513,0.24285,-0.087733,-0.12019,0.76626,1,0.06864,0.034,0.034,0.11336
0.015178,0.031342,0.22296,-0.069294,-0.083214,0.73123,0.013825,0.013846,0.23795,-0.066373,-0.080021,0.73442,1,0.06968,0.034,0.034,0.11232
0.011844,0.036542,0.22159,-0.044798,-0.059112,0.68553,0.010257,0.017903,0.23581,-0.039619,-0.049528,0.68759,1,0.07072,0.034,0.034,0.11128
0.0099632,0.03992,0.2221,-0.020784,-0.038279,0.64272,0.0081028,0.020646,0.23536,-0.013478,-0.023404,0.64301,1,0.07176,0.034,0.034,0.11024
0.01244,0.037838,0.22826,0.0017803,-0.027259,0.6086,0.010191,0.01945,0.23996,0.010821,-0.010391,0.60518,1,0.0728,0.034,0.034,0.1092
0.014624,0.03555,0.23389,0.021539,-0.017515,0.57579,0.012078,0.018149,0.2441,0.03204,0.00077732,0.56905,1,0.07384,0.034,0.034,0.10816
0.015346,0.03223,0.23693,0.027268,-0.01416,0.54952,0.01296,0.016325,0.24595,0.037859,0.0027234,0.54147,1,0.07488,0.034,0.034,0.10712
0.016069,0.028911,0.23996,0.032998,-0.010804,0.52326,0.013842,0.014501,0.2478,0.043678,0.0046695,0.51389,1,0.07592,0.034,0.034,0.10608
0.016464,0.025923,0.24253,0.037756,-0.0074539,0.49897,0.014448,0.012936,0.24921,0.048376,0.006608,0.48849,1,0.07696,0.034,0.034,0.10504
0.01401,0.025835,0.24095,0.034047,-0.0041536,0.49186,0.012653,0.013623,0.24684,0.043306,0.0084804,0.48212,1,0.078,0.034,0.034,0.104
0.011555,0.025746,0.23938,0.030338,-0.00085325,0.48475,0.010858,0.01431,0.24447,0.038236,0.010353,0.47575,1,0.07904,0.034,0.034,0.10296
0.0090889,0.025688,0.2379,0.026667,0.0024761,0.47803,0.0090555,0.01501,0.24219,0.033198,0.012292,0.46979,1,0.08008,0.034,0.034,0.10192
0.0063573,0.026362,0.23864,0.023916,0.0065164,0.48073,0.0070594,0.016004,0.24211,0.028936,0.015876,0.47382,1,0.08112,0.034,0.034,0.10088
0.0036256,0.027037,0.23938,0.021165,0.010557,0.48343,0.0050633,0.016998,0.24203,0.024674,0.01946,0.47785,1,0.08216,0.034,0.034,0.09984
0.00089395,0.027712,0.24013,0.018414,0.014597,0.48613,0.0030671,0.017993,0.24195,0.020412,0.023044,0.48188,1,0.0832,0.034,0.034,0.0988
-0.0016745,0.028074,0.24032,0.015865,0.016685,0.48546,0.0011588,0.0185,0.24147,0.016692,0.024871,0.48195,1,0.08424,0.034,0.034,0.09776
-0.0042388,0.028429,0.24051,0.013321,0.018724,0.48471,-0.00074734,0.018995,0.24098,0.012986,0.026653,0.48192,1,0.08528,0.034,0.034,0.09672
-0.0068031,0.028784,0.24069,0.010778,0.020762,0.48396,-0.0026535,0.01949,0.24049,0.0092797,0.028436,0.4819,1,0.08632,0.034,0.034,0.09568
-0.0089834,0.028788,0.24067,0.0086128,0.021879,0.48346,-0.0042902,0.019574,0.2399,0.0061378,0.029396,0.48208,1,0.08736,0.034,0.034,0.09464
-0.011127,0.028758,0.24063,0.0064846,0.022906,0.48298,-0.0059008,0.019619,0.2393,0.0030506,0.030277,0.48228,1,0.0884,0.034,0.034,0.0936
-0.01327,0.028728,0.24059,0.0043564,0.023933,0.4825,-0.0075114,0.019664,0.2387,-0.000036683,0.031158,0.48247,1,0.08944,0.034,0.034,0.09256
-0.01505,0.028428,0.24036,0.0025727,0.024352,0.48191,-0.0088717,0.019432,0.23799,-0.0025964,0.031472,0.48249,1,0.09048,0.034,0.034,0.09152
-0.016765,0.02808,0.2401,0.00085073,0.024662,0.48131,-0.010187,0.019151,0.23727,-0.0050615,0.031684,0.48248,1,0.09152,0.034,0.034,0.09048
-0.018481,0.027732,0.23984,-0.00087121,0.024971,0.4807,-0.011503,0.018869,0.23654,-0.0075266,0.031896,0.48247,1,0.09256,0.034,0.034,0.08944
-0.019907,0.027211,0.23942,-0.00232,0.024933,0.48,-0.012618,0.018427,0.23572,-0.0095667,0.031769,0.4823,1,0.0936,0.034,0.034,0.0884
-0.021253,0.026642,0.23895,-0.0036936,0.024799,0.47928,-0.013678,0.01794,0.23487,-0.01149,0.031549,0.48208,1,0.09464,0.034,0.034,0.08736
-0.0226,0.026073,0.23848,-0.0050672,0.024666,0.47856,-0.014738,0.017454,0.23401,-0.013413,0.031329,0.48186,1,0.09568,0.034,0.034,0.08632
-0.023729,0.025394,0.23786,-0.006248,0.024339,0.47773,-0.015649,0.016878,0.23308,-0.015026,0.030907,0.48148,1,0.09672,0.034,0.034,0.08528
-0.024775,0.024673,0.23719,-0.007354,0.023937,0.47687,-0.016502,0.016268,0.2321,-0.016519,0.030408,0.48103,1,0.09776,0.034,0.034,0.08424
-0.025821,0.023952,0.23652,-0.00846,0.023534,0.476,-0.017354,0.015658,0.23113,-0.018012,0.029908,0.48059,1,0.0988,0.034,0.034,0.0832
-0.026706,0.023161,0.23573,-0.0094286,0.023029,0.47506,-0.018096,0.014999,0.23009,-0.019285,0.029292,0.48,1,0.09984,0.034,0.034,0.08216
-0.027508,0.022334,0.23488,-0.010325,0.02247,0.47407,-0.01878,0.014314,0.22901,-0.020445,0.028615,0.47935,1,0.10088,0.034,0.034,0.08112
-0.02831,0.021506,0.23403,-0.011222,0.021912,0.47308,-0.019465,0.013629,0.22793,-0.021604,0.027938,0.47869,1,0.10192,0.034,0.034,0.08008
-0.028996,0.020634,0.2331,-0.012022,0.021299,0.47202,-0.020066,0.012918,0.2268,-0.022611,0.027191,0.47793,1,0.10296,0.034,0.034,0.07904
-0.029602,0.01973,0.2321,-0.012754,0.020648,0.47093,-0.02061,0.012187,0.22563,-0.023514,0.026397,0.47709,1,0.104,0.034,0.034,0.078